id,name,popularity,duration_ms,explicit,artists,id_artists,release_date,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature
3AgMOlgdrG9RJXDWifcjVd,Bet You Wanna (Feat. Cardi B),70,159168,0,"['BLACKPINK', 'Cardi B']","['41MozSoPIsD1dJM0CLPjZF', '4kYSro6naA4h99UJvo89HB']",02/10/2020,54.1,0.688,7,-5.184,1,0.198,0.00479,0,0.0733,0.649,109.843,4
5Jey2NN31NEPU58pEreqt0,<U+4E00><U+5929><U+591A><U+4E00><U+9EDE>,39,216483,0,['<U+59DC><U+6FE4>'],['0DwdA5ZgTJcIQ2uIhc110D'],01/06/2020,75.8,0.514,7,-13.426,0,0.0473,0.0913,4.48E-06,0.15,0.787,124.64,4
0UN0qSJUnWWvIOgv3nYY2A,Barbar,66,180606,0,['Kaan Bosnak'],['03cvjFEHz8eGwYHq1L0Pp2'],25/12/2020,72.1,0.568,0,-10.492,0,0.0267,0.258,0.0978,0.128,0.795,99.017,4
5bpj0ZqFlll4Xir4BPmGZ2,How Do You Feel,54,168324,1,['Nick Klyne'],['3kykBEXWnTbBOYRKv78GyU'],13/11/2020,71.6,0.318,10,-8.854,1,0.0412,0.236,0,0.175,0.263,85.947,4
39yamZ1XJQBPkRDIBCWcwl,<U+041B><U+0443><U+043D><U+0430> <U+043D><U+0435> <U+0437><U+043D><U+0430><U+0435><U+0442> <U+043F><U+0443><U+0442><U+0438> (Demo Version),56,103327,0,"['<U+0422><U+0430><U+0439><U+043F><U+0430><U+043D>', 'Agunda']","['3j3rIX7t66e988oBfi1rno', '7iMSXDeyqD0QffnHHj3m3c']",14/01/2020,72.9,0.488,11,-7.268,0,0.389,0.259,0,0.446,0.586,172.077,4
67VXzMGtIrbj52tB6D4djH,Huyu Suyu,70,153972,0,['emir taha'],['1zofEGCCvRwAdhetK573gb'],22/05/2020,74.4,0.372,5,-12.749,0,0.141,0.478,0.000929,0.284,0.326,155.989,4
3yZCjDTxzZxx1kll1sRjGc,Emotions 2.0,68,146028,0,"['Ufo361', 'CÉLINE']","['5pVRwX5ZQR7hfJ18w8ZYkl', '5ZYOlPpI9FZu2uIPkTB0UA']",12/06/2020,78.8,0.491,8,-9.884,1,0.109,0.386,0.00088,0.107,0.271,98.543,4
0rWtmMYqgd9pqRvqKf5bYw,loodus ja hobused,44,252995,0,"['5MIINUST', 'Hendrik Sal-Saller']","['6acByqWJeuaM0TX5VoY6an', '2MLT9mFQ7sikVVqUx0tPry']",14/08/2020,72.6,0.763,9,-4.59,1,0.0577,0.0978,0,0.37,0.775,130.067,4
4mGnU11KMs4UsyV6GHaNqY,Siri,27,222000,0,"['Beatrice', 'Denu$ion', 'Ropz']","['2JwEiVkGIuCxy70AClY24s', '7dUWwcYwM84Cz1YYqNvfTA', '0RxlDFTmvMVGLy5ixeX3Da']",28/05/2020,64.6,0.639,7,-6.677,0,0.19,0.243,0,0.103,0.584,102.652,4
7bIq1v8svANsAys7I694Up,Heaven On My Mind (with Sigala),73,192573,0,"['Becky Hill', 'Sigala']","['4EPJlUEBy49EX1wuFOvtjK', '1IueXOQyABrMOprrzwQJWN']",25/06/2020,71,0.891,0,-3.116,0,0.0749,0.0313,0,0.365,0.705,125.024,4
2XXea7eZyOyQWHHs4s7yI2,Ek Tarfa - Reprise,56,241600,0,['Darshan Raval'],['2GoeZ0qOTt6kjsWW4eA6LS'],10/08/2020,32,0.453,1,-9.537,0,0.0329,0.889,2.60E-06,0.1,0.444,72.424,4
7L7WcTTsWLH3bIWno6Sog0,<U+041D><U+0430><U+0440><U+0446><U+0438><U+0441> ft. Tony,37,175059,0,"['Tsvetina', 'Anton Dimitrov Tony']","['0R0fzWAz5QAKu0drOfvFsy', '7vpncZU588CwIIqrWS4vns']",26/11/2020,68.1,0.748,4,-7.107,0,0.199,0.205,0,0.511,0.608,170.067,4
3NFsGpOMKoomJ177vpM2kQ,Perfect World,52,121690,1,['ROCKET'],['1WAB4gjjNfQpAgT5SoAbRE'],28/08/2020,93.6,0.338,2,-12.134,1,0.466,0.00816,0.00132,0.111,0.487,142.019,4
4aBkvup9dNq8A5wV2Hahlq,KLASS ETT,51,184925,1,"['HAVAL', 'Manny Flaco']","['4XW87HXcsYTkdK7IhSy2Kt', '2vduakOON9BipyWkPSBo4S']",25/05/2020,75.4,0.598,9,-6.993,0,0.0857,0.376,0,0.191,0.268,102.024,4
2ExrckON3Z1e95sxU9il2z,<U+0E02><U+0E2D><U+0E08><U+0E2D><U+0E07><U+0E44><U+0E14><U+0E49><U+0E44><U+0E2B><U+0E21>,47,201147,0,['<U+0E40><U+0E2D><U+0E4B><U+0E22><U+0E40><U+0E2D><U+0E49><U+0E22>'],['2eh6aBpW7umSFj4rFz1d0j'],20/08/2020,78.8,0.528,9,-7.693,1,0.0518,0.579,0,0.101,0.677,96.967,4
2ReOPzZ5eaKbZjLhlMjxDT,Öptüm Nefesinden,68,166907,0,"['Mustafa Ceceli', 'Ekin Uzunlar']","['3cNwyF5SboOs9icz2XyotE', '35ngoeYRyOveM0rPvahkot']",11/12/2020,71.8,0.657,6,-4.44,0,0.0406,0.388,1.08E-06,0.168,0.484,116.948,4
4fAYY2MNqhYlrtGJQlSItW,<U+0412><U+0441><U+0435> <U+043C><U+0438><U+043C><U+043E>,57,228889,0,['Artik & Asti'],['4ywf1iH1ruKEcfpCgfJvyA'],07/02/2020,73.4,0.797,10,-4.945,0,0.12,0.347,0,0.128,0.554,107.948,4
5Awic3Q2wuEp6LrwPdTVis,New Shape,64,221277,1,['Young T & Bugsey'],['6M6XXCcO5gI68XpIlrUL3Z'],26/11/2020,75.4,0.578,11,-6.1,0,0.0674,0.0867,0,0.341,0.36,141.005,4
4twQOhvaqsYxVLZwUxqYsO,Dayanak,63,152576,0,['Dogukan Saritas'],['530b8gZ5AZjVYeJwQGdSeC'],30/07/2020,62.2,0.582,11,-7.891,0,0.0418,0.76,8.79E-06,0.0863,0.371,98.984,4
5GAdMAL3tRJkVN1HtwohK2,Vai Ter Que Aguentar,71,172076,0,"['Mc Don Juan', 'Maiara & Maraisa']","['7Lmrb6KcIzfkmgbtokjsAL', '59jlthNnbmim5l9tmNA7se']",08/05/2020,69.1,0.558,6,-6.64,1,0.0455,0.331,0,0.0545,0.905,125.87,4
1dnDsxeWtaQ5QMRzTcFsIm,<U+0E40><U+0E17><U+0E32><U+0E40><U+0E17><U+0E32>,41,170375,0,['Morvasu'],['4S7sdsjS2srUTDPXAuOYw8'],24/09/2020,78.6,0.738,7,-5.137,1,0.0782,0.302,0,0.1,0.454,114.968,4
2Ee9amLUslOwgoJWZEpSSD,Mystery Lady (feat. Don Toliver),77,228453,0,"['Masego', 'Don Toliver']","['3ycxRkcZ67ALN3GQJ57Vig', '4Gso3d4CscCijv0lmajZWs']",10/11/2020,74.7,0.494,3,-7.957,0,0.141,0.393,0,0.0982,0.624,76.006,4
0GzuHFG4Ql6DoyxFRnIk3F,Hawái - Remix,83,200482,0,"['Maluma', 'The Weeknd']","['1r4hJ1h58CWwUQe3MxPuau', '1Xyo4u8uXC1ZmMpatF05PJ']",05/11/2020,76.6,0.788,6,-3.128,0,0.312,0.105,5.81E-06,0.142,0.609,179.984,4
73TM9iCEp8VtKZNXZADbQb,Déjà Vu,60,207947,0,['NCT DREAM'],['1gBUSTR3TyDdTVFIaQnc02'],12/10/2020,43.8,0.881,1,-3.451,1,0.179,0.075,0,0.121,0.419,171.909,4
4A4c8ijro3nlKgv39PDaAV,Bird,48,130952,0,['Platarc'],['1hXBals1WPTaY2OfYEjTak'],29/12/2020,23.5,0.0689,0,-17.829,1,0.0405,0.973,0.877,0.102,0.425,165.617,3
2X5s0oMbQKSt6S6d9EyMQG,Backstage,40,216585,1,"['CA$HANOVA BULHAR', 'Patrik Love ICY L']","['3aBiDlzy0xIlHfbHAWYton', '1YV8tnErKoEiXuWGYWMI8N']",10/11/2020,74.5,0.833,2,-6.471,1,0.508,0.373,0,0.0963,0.561,164.084,4
7fuPKXieOyX6mkFHkfcIJd,Så'n der,52,155460,1,['Tessa'],['3pJK3CUpbnyX7ogDfAwa9J'],13/03/2020,87.9,0.677,6,-5.016,1,0.0703,0.0121,0.000181,0.207,0.775,102.011,4
5lzHp4xQ5kioRYu1jG3Q54,PDW,55,188867,0,"['Bialas', 'Mata', 'Deemz']","['2ufQfSFDFXfMS7MEMzdGZE', '0MIG6gMcQTSvFbKvUwK0id', '3gm9b6AeMf2eGQTLashkDt']",05/08/2020,86.5,0.716,1,-5.204,1,0.0438,0.651,0,0.0972,0.851,127.998,4
37BfHeyvJKjwr7uHhpR69S,Hooligans,46,187500,1,"['Sadam', 'Beats Pliz']","['5svarA8QyRUWetgH9ZouQq', '6x6jVrxZYv8bB6fwPsg79E']",10/11/2020,73.7,0.715,2,-8.975,1,0.297,0.126,0,0.0586,0.563,128.11,4
23E53f3C9SJ9MqBh1f6hEw,Juramento eterno de sal,73,205547,0,['Álvaro De Luna'],['5N3YDBGT2gUzXgLDTwPRi5'],05/11/2020,63.1,0.594,2,-5.727,1,0.0581,0.0225,1.91E-06,0.351,0.716,129.991,4
187Pge0WmJNoS73kaIORSE,Figurinha - Ao Vivo,72,206002,0,"['Douglas & Vinicius', 'MC Bruninho']","['7M83IzPXGA4ClZJ5reW2Ro', '3shPgAzHMyRwWOkXeoWKeB']",10/07/2020,59.1,0.757,7,-3.322,1,0.0734,0.346,0,0.931,0.574,76.094,4
4AkBrI4VRERwkSVb1I7xFU,Milión Mínus,40,208000,1,"['Dame', 'Milion Plus']","['3AK5bCDWwrpsweYJq3mjNs', '5nnHdjcmMZ0uDgAauJQyFE']",10/07/2020,72.3,0.714,8,-4.104,1,0.227,0.432,0,0.11,0.606,89.981,4
75dLEqanQTupF3dtP9exT5,Yikes,74,156882,1,['Nicki Minaj'],['0hCNtLu0JehylgoiP8L4Gh'],07/02/2020,91.1,0.637,8,-8.381,1,0.447,0.0409,3.68E-05,0.238,0.66,149.996,4
30G3mpYB26smJ7961OmZo4,Whistle Song,55,144509,1,['kizaru'],['5NipqMGsY4AUeb7kGT8aVz'],13/11/2020,77.7,0.457,7,-8.742,1,0.142,0.101,5.08E-05,0.0892,0.339,160.075,4
6XiB2NVxr6QYWSJ6qVLT2p,Moglo byc nic,56,252314,0,['Kwiat Jabloni'],['53l3yjX8ITilPIlCRsVKEB'],06/11/2020,58.5,0.63,4,-8.519,0,0.0365,0.171,3.01E-06,0.112,0.204,148.001,4
4jVJQs8KWpovHznkDADXwR,Viernes 13,33,352000,0,"['BARBEL', 'Anyuri', 'Dubosky', 'El Zeta', 'LH']","['6oYwraA8pyfDH4Otny6ooZ', '3CC7UwBlcBeQtj20V9xjiE', '6tMb6Fah1HWzlaHE9ylNGJ', '24iSgjiesQ2bhUsHsav2uk', '4ebruhG8pei8qFQOfNxxLs']",13/11/2020,71.3,0.676,4,-5.818,0,0.237,0.0412,0,0.0812,0.307,93.989,4
6O8AI2tOKLKQ6C3Emm2KAL,New Years 2020,12,187800,1,['meija'],['5Uc38SFcTd4bzDk3hhvRu1'],01/01/2020,59.1,0.323,0,-8.758,1,0.0423,0.268,0,0.292,0.384,75,4
0xKBkLcF71uUQeTA7FSu4A,BEST ON EARTH (feat. BIA) - Bonus,74,160720,1,"['Russ', 'BIA']","['1z7b1Pr1rSlvWRzsW3HOrS', '6veh5zbFpm31XsPdjBgPER']",31/01/2020,84.6,0.748,5,-3.512,0,0.078,0.188,0,0.093,0.597,90.006,4
3tSC2qXHQvCfpvHD8qU48e,Yildiz Tozu,54,193636,0,['Ozbi'],['4DG2pTwQBor7a6wtoEABau'],15/05/2020,64.7,0.699,2,-5.192,1,0.26,0.0229,0,0.154,0.184,176.019,4
2xtP8RNbo2BEMzLX7tK7aq,CRY FOR ME,77,204168,0,['TWICE'],['7n2Ycct7Beij7Dj7meI4X0'],18/12/2020,70.2,0.692,10,-5.405,1,0.0539,0.0542,0,0.0877,0.419,144.896,4
5GhJIMWAw0uMLgkdbt6uMz,Fallin’ (Adrenaline),76,216504,0,"[""Why Don't We""]",['2jnIB6XdLvnJUeNTy5A0J2'],29/09/2020,60.6,0.9,0,-4.504,1,0.119,0.0101,0,0.075,0.233,133.963,4
0TuHarhoEmK2YdRcTq8hHT,Hello,47,277960,0,"['Jam Hsiao', 'JJ Lin']","['4AJcTAMOLkRl3vf4syay8Q', '7Dx7RhX0mFuXhCOUgB01uM']",26/05/2020,38.2,0.398,0,-6.479,1,0.0355,0.331,0,0.192,0.207,125.902,4
2MdloxY70RQRuhtfXIzdWJ,<U+041C><U+0435><U+043D><U+044F> <U+043D><U+0435> <U+0431><U+0443><U+0434><U+0435><U+0442>,61,253598,0,"['ANIKV', 'SALUKI']","['4uWhcZCwuPopf6JGvwsN2B', '07tFgedhta5b5WaF0Yj4bH']",15/05/2020,76.1,0.408,4,-11.306,0,0.0732,0.393,0.000798,0.123,0.302,106.99,4
7cjFLy14VVVjqaZdFLVXJ5,3SEX,56,257027,0,"['Indochine', 'Christine and the Queens']","['7knmbOGe07k85GmK50vACB', '04vj3iPUiVh5melWr0w3xT']",11/12/2020,70,0.635,0,-8.683,1,0.048,0.434,7.59E-06,0.144,0.303,137.995,4
1pIXewLP89AOO9xSpPb47A,De va inte jag,52,204944,1,['Dani M'],['5ILMkt5lW4KAyTXMNYWaGF'],25/12/2020,70.9,0.438,6,-13.905,0,0.491,0.466,0,0.175,0.674,89.104,4
51uXmhqGR76tT2UeKZyeN6,Quero Você do Jeito Que Quiser,73,215979,0,"['Marília Mendonça', 'Maiara & Maraisa']","['1yR65psqiazQpeM79CcGh8', '59jlthNnbmim5l9tmNA7se']",10/07/2020,69.8,0.604,4,-4.574,1,0.0457,0.501,0,0.251,0.353,127.707,4
6H7nHMlKFHqztFoo020VNP,Haltu Kjafti,33,128197,0,"['Birgir Hákon', 'M Can', 'Tommy']","['29G2YTqyNXysziWEYJMh8K', '4HH1mWwB2TwqdqBdStHy2X', '5GMZVEJOgKu6FesmjSAgcG']",08/05/2020,81.7,0.38,8,-8.458,1,0.445,0.219,0,0.247,0.663,79.579,4
1NfhS4IBo7m6npwPNMkZbJ,Tourner la tête,63,158900,1,['Hornet La Frappe'],['1kwzW1IszUiq4Gs9BFesvW'],03/07/2020,93.2,0.685,2,-6.349,1,0.0573,0.0252,0,0.0616,0.933,125.959,4
4F2JsHduN1Ow8CkyxsnLh1,Rože,43,158400,0,['Jessica Shy'],['0CinAWYkte8opxVAPI3nMu'],27/02/2020,72.9,0.556,1,-6.588,1,0.0403,0.19,0,0.0916,0.645,99.965,4
1ymDJCICVjtTUlUaxu4gSp,Mi Cuarto - Remix,53,161765,0,"['DJ Alan Gomez', 'Maty Deejay']","['6oMRQ5H3A2XA5I3RG3leni', '2q6Gq9jlgpNEWgOzRZELQP']",25/08/2020,64.9,0.583,1,-6.799,1,0.18,0.0945,2.53E-06,0.0943,0.65,204.077,4
0RxnJZJuG8RAaVPvCTHHxx,Rockstar,40,133714,1,['SNIK'],['6wN4QyhoM6fN49kEB25rnl'],22/05/2020,70.3,0.818,7,-4.937,1,0.0493,0.55,0,0.125,0.591,139.999,4
2Wrd2BrWi5aHkBaMCD3rhF,Odiarte,44,202052,0,['Boza'],['2NfSBtmWe7oPw1EmetJVso'],31/07/2020,64.7,0.704,11,-4.403,0,0.0648,0.186,7.00E-06,0.109,0.585,167.906,4
1Oiv1C9pBUMQYGiBpRFCLS,"Tak Bisa Ke Lain Hati - Live at Jakarta Convention Center, Plenary Hall, Senayan, 2013",18,371160,0,['Kla Project'],['14kOlzXpWXGqpmhb05NcyU'],06/08/2020,43.8,0.728,11,-6.769,1,0.037,0.00617,0,0.992,0.241,131.029,4
5exI5XctjOtnVztDjDXHVG,jumper,52,179307,1,['chillwagon'],['31KykqmaPRWmV8PMHgWdE3'],22/12/2020,74.5,0.762,7,-3.716,1,0.229,0.0186,0,0.0946,0.513,123.936,4
0IrPfi3cAgG7AGUvSKqbnX,Camellia Flower <U+B3D9><U+BC31><U+AF43> - Remastered,19,211053,0,['015B'],['4uU7KfTjcjyKUGWSaTzLu7'],27/02/2020,49.6,0.808,9,-4.181,0,0.0522,0.414,0.00872,0.0829,0.272,120.103,4
7zf3jGtS0UxMIkXq0bTt4M,"Kidung Mesra - Live at Jakarta Convention Center, Plenary Hall, Senayan, 2013",24,286240,0,['Kla Project'],['14kOlzXpWXGqpmhb05NcyU'],06/08/2020,44.6,0.708,6,-6.909,1,0.0315,0.0321,0,0.779,0.38,101.058,4
5DhcEJWVdkPNkJUVnbiUKo,Best of Us,71,197251,0,"['WIER', 'Alexa Feser', 'Annett Louisan', 'Bibi Bourelly', 'Christina Stürmer', 'Conor Byrne', 'Glasperlenspiel', 'ILIRA', 'Joel Brandenstein', 'JORIS', 'Justin Jesso', 'KAYEF', 'Kelvin Jones', 'LOTTE', 'Milow', 'Nico Santos', 'Philipp Dittberner', 'Sasha', 'Stefanie Heinzmann']","['2eGAHWide96MItPXtwxMr2', '0Yb66lSgYL9MFYw6jUHCVD', '0kcGSitPHYyZ9B7bP7wJo8', '3jDtqAKltRxJi64svLZGj7', '5GnRHCbhnGp57tp4whNvOo', '0hEeBhTVYUKs2B4PY2IdMB', '2UFKXTZgKtOTHSqMSyAcLO', '6mzs66iVW15C5iLt0JLt41', '0VUeSHZjbneQ8Ti7whkL9A', '7BKePXVmQRgnkbGcrFX1G4', '1QDrz3DMMaz3TB1cm0PGDu', '4hXT6A14n901v8DU5Of337', '2t1vHqFELDwweQWM6JYxHG', '3gqabzO7zvHVzAIT0Nxqa3', '6mo0UbyIvIePdXNyLwQlk5', '3A9B6c1CrSPauiOblw7pWz', '7oaSITFPadI3fnIxbv7hTa', '091dY4SjI2cy4YHdvhCjg1', '0bm9qSmVJmT9CEukIhhZY5']",25/06/2020,61.7,0.625,1,-6.655,1,0.101,0.192,0,0.0768,0.282,79.939,4
2GzxOl303G5yahULdJxAn2,Dag & Nag,41,211837,0,['Elandré'],['3Gg20zbz8OVW3iahm8uoYo'],28/08/2020,63.8,0.879,4,-5.466,1,0.051,0.336,0.000216,0.254,0.641,110.004,4
6LomKGX8Nroiqfvn7siU9k,My Music III,40,63368,0,['DJSima'],['7nCVyegsoh1LjGzn3jZmxW'],12/09/2020,39.7,0.0127,6,-25.473,0,0.0332,0.985,0.866,0.102,0.0867,120.574,4
73IHbP7MBz8BXsl3fXLKrZ,"Drop It - 132 Bpm, 32 Count Pro Edition",16,197744,0,['Gym Workout DJ Team'],['03Kgvh6NwIZHA8M3MKRTyg'],01/01/2020,49.4,0.798,2,-9.07,1,0.116,0.00766,0.862,0.371,0.145,132.143,4
4jhHaLksdP8DJZzxYAjOSz,Kemba Walker,63,152960,1,"['Eladio Carrion', 'Bad Bunny']","['5XJDexmWFLWOkjOEjOVX3e', '4q3ewBCX7sLwd24euuV69X']",31/01/2020,83.2,0.59,8,-7.168,0,0.272,0.446,1.43E-06,0.123,0.596,146.907,4
2o2sgVJIgFXk8GQjWTgI6U,long story short,72,215920,0,['Taylor Swift'],['06HL4z0CvFAxyc27GXpf02'],11/12/2020,54.6,0.73,0,-7.704,1,0.0417,0.66,0.179,0.0972,0.573,157.895,4
6tKBGfbhdHgZW7IrRvedj5,Lost Horse,36,232247,0,['Asaf Avidan'],['7t51dSX8ZkKC7VoKRd0lME'],11/09/2020,71,0.696,5,-5.674,0,0.0415,0.0403,0.00395,0.131,0.594,75.496,4
7rTqpSnUSS5kuBqlaucYPD,Laugh it Off,53,32026,0,['woon'],['70yWwTLV7A0R2rBZYLC9WC'],30/12/2020,41.5,0.186,8,-20.982,0,0.112,0.928,0.869,0.105,0.499,100.373,3
0RZVAhyB8vhxQz6ITjiuyA,Noise,60,340281,0,['Nightwish'],['2NPduAUeLVsfIauhRwuft1'],10/04/2020,50,0.85,2,-7.759,1,0.0493,0.000406,0.00515,0.121,0.434,76.976,4
7t1CJFGZcC5jXU3PJCucn2,<U+0422><U+044B> <U+043F><U+0430><U+0440><U+0438>,57,234667,0,['JONY'],['2ISiyx4DLCMAMBCvPesCoq'],21/08/2020,74.6,0.674,8,-5.192,0,0.186,0.347,0,0.0478,0.551,90,4
5YPKiDLejR1JhnX6w2lhro,Spigoli (feat. Mara Sattei & tha Supreme),59,256787,0,"['Carl Brave', 'Mara Sattei', 'tha Supreme']","['29nrwultxQ8jENVmXoyMqK', '0zoMmzmyi8N8LwzhyXPvtk', '19i93sA0D7yS9dYoVNBqAA']",17/12/2020,72.2,0.706,0,-5.902,0,0.0481,0.148,0,0.102,0.693,132.982,4
1JLzrXRCV1IBnOMdo7cCaM,DIP DIP,61,146400,1,"['Dree Low', 'Owen']","['3tNPDodRNuLdezJnTsYOqy', '0Q5gLNKbp5mpfEvquAaHCl']",10/03/2020,81.5,0.683,6,-7.154,0,0.215,0.203,4.89E-06,0.11,0.573,100.111,4
6gxKUmycQX7uyMwJcweFjp,We Paid (feat. 42 Dugg),80,181929,1,"['Lil Baby', '42 Dugg']","['5f7VJjfbwm532GiveGC0ZK', '45gHcnDnMC15sgx3VL7ROG']",01/05/2020,92.6,0.542,1,-5.064,1,0.293,0.135,0,0.0877,0.564,135.14,4
2pI0OyprOJssVYlqx9ZO3t,PAPÁS,66,193187,0,['Mau y Ricky'],['2wkoKEfS6dXwThbyTnZWFU'],06/08/2020,78.5,0.847,6,-3.182,0,0.0904,0.083,0,0.101,0.932,93.024,4
2iNZMMFEii4fU827NTyQ1J,Rap Da Akatsuki: Os Ninjas Mais Procurados Do Mundo (Nerd Hits),67,591299,0,['7 Minutoz'],['2563ILWHSx52eOxOoi5rJW'],12/05/2020,50,0.666,0,-7.784,1,0.124,0.226,0,0.361,0.332,115.996,4
5CZbxKM8Ibh3RmfB7xFAzm,Fendi,54,210000,1,"['Dirty Harry', 'TOQUEL', 'Ortiz']","['7BXe1v4YJm7R5wg2ioeA1q', '7AWAljMatr7bxddF4kWzXG', '6nidPawoE1wPgAtFmeyXyR']",23/10/2020,87.3,0.536,2,-9.273,1,0.0757,0.415,0,0.103,0.376,119.984,4
